Unnamed: 0,ID,SMILES,Cleaned_SMILES,Assay,Assay_Parameter,Operator,Value,Units,Label,score
97,GDI13-515,O=C(NC1=CC=C(C=C(N2CC(O)C2)C=C3F)C3=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc3cc(N4CC(O)C4)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,10.4,uL/min/mg,0,0.7013470530509949
102,GDI13-385,O=C(NC1=CC=C(C=C(Cl)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc3cc(Cl)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,9.6,uL/min/mg,0,0.6912451982498169
62,GDI13-377,O=C(NC1=CC=C(C)C(C(F)(F)F)=N1)[C@H](C2(C)C)[C@@H]2C3=NC=C(F)C=N3,Cc1ccc(NC(=O)C2C(c3ncc(F)cn3)C2(C)C)nc1C(F)(F)F,Mouse liver microsomal stability,MLM Clint(mic),=,44.0,uL/min/mg,1,0.6738019585609436
74,GDI13-464,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NN(CC5CC5)C=C4)C(C(F)F)=N3,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CC4CC4)n3)c(C(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,25.8,uL/min/mg,0,0.6482073068618774
91,GDI13-482,CC1(C)[C@@H](C(NC2=CC=C(N3C=CC=N3)C(C(F)F)=N2)=O)[C@@H]1C4=NC=C(Cl)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)F)n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,13.2,uL/min/mg,0,0.6441339254379272
60,"S,S-GDI13-341",O=C(NC1=CC=C(C2CC2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc(C3CC3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,48.0,uL/min/mg,1,0.6378117203712463
0,BRD-K09037111-001-01-2,BrC1=NC(NC([C@H]2[C@H](/C=C(C)/C)C2(C)C)=O)=CC=C1C3=NC(CN(C)C)=NO3,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(CN(C)C)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,1304.0,uL/min/mg,1,0.63593989610672
83,GDI13-384,O=C(NC1=CC=C(C=C(Cl)C=C2F)C2=N1)[C@H](C3(C)C)[C@@H]3C4=CC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc3cc(Cl)cc(F)c3n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,20.0,uL/min/mg,0,0.6029813885688782
52,GDI13-029,O=C(NC1=CC=C(C(Br)=N1)C2=NN(C=C2)CCO)[C@@H]3C([C@H]3/C=C(C)\C)(C)C.O=C(NC4=CC=C(C(Br)=N4)C5=NN(C=C5)CCO)[C@@H]6C([C@@H]6/C=C(C)\C)(C)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,67.0,uL/min/mg,1,0.5940490961074829
81,GDI13-557,O=C(NC1=CC=C(N2N=CC(CN3CCCC3)=C2)C(C(F)(F)F)=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc(-n3cc(CN4CCCC4)cn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,20.7,uL/min/mg,0,0.5778771638870239
87,GDI13-554,O=C(NC1=CC=C(C=C(OCCN2CCOCC2)C=C3F)C3=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc3cc(OCCN4CCOCC4)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,15.0,uL/min/mg,0,0.5506153702735901
58,GDI13-499,O=C(NC1=CC=C(C)C(C(F)(F)F)=N1)[C@H](C2(C)C)[C@@H]2C3=NC=C(Cl)C=N3,Cc1ccc(NC(=O)C2C(c3ncc(Cl)cn3)C2(C)C)nc1C(F)(F)F,Mouse liver microsomal stability,MLM Clint(mic),=,50.8,uL/min/mg,1,0.5429477691650391
27,BRD-K59731537-001-01-5,O=C([C@H](C1(C)C)[C@@H]1/C=C(C)\C)NC2=CC=C(N3CCOCC3)C(Br)=N2,CC(C)=CC1C(C(=O)Nc2ccc(N3CCOCC3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,140.0,uL/min/mg,1,0.49560731649398804
69,GDI13-179,CC1(C)[C@H]([C@@H]1C(NC2=CC=C(C3=NN(CCO)C=C3)C(Br)=N2)=O)C4=NC=C(F)C=C4F.CC5(C)[C@@H]([C@H]5C(NC6=CC=C(C7=NN(CCO)C=C7)C(Br)=N6)=O)C8=NC=C(F)C=C8F,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CCO)n3)c(Br)n2)C1c1ncc(F)cc1F,Mouse liver microsomal stability,MLM Clint(mic),=,31.0,uL/min/mg,1,0.4905417859554291
95,GDI13-205,O=C(NC1=CC=C(C2=NN(CCO)C=C2)C([H])=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=C4.O=C(NC5=CC=C(C6=NN(CCO)C=C6)C([H])=N5)[C@@H](C7(C)C)[C@H]7C8=NC=C(F)C=C8,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CCO)n3)cn2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,11.1,uL/min/mg,0,0.47174885869026184
99,BRD-K06975029-001-01-7,BrC1=NC(NC([C@H]2[C@@H](C2(C)C)C3=C(F)C=C(F)C=C3)=O)=CC=C1C4=NC(C)=NO4,Cc1noc(-c2ccc(NC(=O)C3C(c4ccc(F)cc4F)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),<,9.6,uL/min/mg,0,0.459571897983551
65,GDI13-088A,CC1(C)[C@H](C(NC2=CC=C(C3=NC(C)=NO3)C(Br)=N2)=O)[C@H]1C4=C(Cl)C=CC=C4,Cc1noc(-c2ccc(NC(=O)C3C(c4ccccc4Cl)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,34.0,uL/min/mg,1,0.45924535393714905
103,GDI13-487,O=C(NC1=CC=C(N2C=CC=N2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(C5CC5)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)(F)F)n2)C1c1ncc(C2CC2)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,9.5,uL/min/mg,0,0.4352208971977234
71,GDI13-565,O=C(NC1=CC=C(N2N=CC(CN3CCCC3)=C2)C(C(F)(F)F)=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(Cl)C=N5,CC1(C)C(C(=O)Nc2ccc(-n3cc(CN4CCCC4)cn3)c(C(F)(F)F)n2)C1c1ncc(Cl)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,29.9,uL/min/mg,0,0.4287797808647156
8,GDI13-008,CC1([C@H]([C@@H]1/C=C(C)\C)C(NC2=CC=C(C(Br)=N2)C3=NN(C=C3)C)=O)C.CC4([C@@H]([C@H]4/C=C(C)\C)C(NC5=CC=C(C(Br)=N5)C6=NN(C=C6)C)=O)C,CC(C)=CC1C(C(=O)Nc2ccc(-c3ccn(C)n3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,313.0,uL/min/mg,1,0.3918766975402832
25,GDI13-158,C/C(C)=C/[C@H]1[C@H](C(NC2=CC=C(N3C=CC(CCO)=N3)C(C(F)(F)F)=N2)=O)C1(C)C,CC(C)=CC1C(C(=O)Nc2ccc(-n3ccc(CCO)n3)c(C(F)(F)F)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,152.0,uL/min/mg,1,0.38975954055786133
115,GDI13-570,O=C(NC1=CC=C(N2C=CC=N2)C(C#N)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(C(F)(F)F)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C#N)n2)C1c1ncc(C(F)(F)F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,4.8,uL/min/mg,0,0.3808222711086273
6,BRD-K12679560-001-01-2,BrC1=NC(NC([C@H]2[C@H](/C=C(C)/C)C2(C)C)=O)=CC=C1C3=NC(CNCCO)=NO3,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(CNCCO)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,326.0,uL/min/mg,1,0.35824069380760193
75,GDI13-096,O=C(NC1=CC=C(C(Br)=N1)C2=NC(C)=NO2)[C@@H]3C(C)([C@H]3C4=C(C=CC=N4)Cl)C.O=C(NC5=CC=C(C(Br)=N5)C6=NC(C)=NO6)[C@H]7C(C)([C@@H]7C8=C(C=CC=N8)Cl)C,Cc1noc(-c2ccc(NC(=O)C3C(c4ncccc4Cl)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,25.0,uL/min/mg,0,0.3132307529449463
110,GDI13-429A,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)C#N)C1(C)C)NC3=CC=C(N4C=CC=N4)C(C(F)(F)F)=N3,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)(F)F)n2)C1c1ncc(C#N)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,4.8,uL/min/mg,0,0.3108145296573639
114,GDI13-569,O=C(NC1=CC=C(N2C=CC=N2)C(C(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(C(F)(F)F)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)F)n2)C1c1ncc(C(F)(F)F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,4.8,uL/min/mg,0,0.2939537763595581
49,GDI13-042,O=C(NC1=CC=C(C(Br)=N1)N2CC3(C2)COC3)[C@@H]4C([C@H]4/C=C(C)\C)(C)C.O=C(NC5=CC=C(C(Br)=N5)N6CC7(C6)COC7)[C@@H]8C([C@@H]8/C=C(C)\C)(C)C,CC(C)=CC1C(C(=O)Nc2ccc(N3CC4(COC4)C3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,70.0,uL/min/mg,1,0.27018114924430847
98,BRD-K85203025-001-01-2,BrC1=NC(NC([C@H]2[C@@H](C2(C)C)C3=CC=C(Cl)C=C3)=O)=CC=C1C4=NC(C)=NO4,Cc1noc(-c2ccc(NC(=O)C3C(c4ccc(Cl)cc4)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),<,9.6,uL/min/mg,0,0.250850647687912
54,GDI13-558,O=C(NC1=CC=C(N2N=CC(CN3CCOCC3)=C2)C(C(F)(F)F)=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc(-n3cc(CN4CCOCC4)cn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,58.0,uL/min/mg,1,0.22972385585308075
105,GDI13-449,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C=C(OC4CC(O)C4)C=C5F)C5=N3,CC1(C)C(C(=O)Nc2ccc3cc(OC4CC(O)C4)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,8.3,uL/min/mg,0,0.21372263133525848
15,GDI13-041,O=C(NC1=CC=CC(OC(F)(F)F)=N1)[C@@H]2C([C@H]2/C=C(C)\C)(C)C.O=C(NC3=CC=CC(OC(F)(F)F)=N3)[C@H]4C([C@@H]4/C=C(C)\C)(C)C,CC(C)=CC1C(C(=O)Nc2cccc(OC(F)(F)F)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,241.0,uL/min/mg,1,0.20593692362308502
4,GDI13-073,O=C(NC1=CC=C(C(Br)=N1)C2=NC(C)=NO2)[C@@H]3C(C)([C@H]3C4=NC=CN4CC)C.O=C(NC5=CC=C(C(Br)=N5)C6=NC(C)=NO6)[C@H]7C(C)([C@@H]7C8=NC=CN8CC)C,CCn1ccnc1C1C(C(=O)Nc2ccc(-c3nc(C)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,366.0,uL/min/mg,1,0.19535107910633087
80,GDI13-381A,O=C(NC1=CC=C(N2C=CC=N2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(Cl)C=C4F,CC1(C)C(C(=O)Nc2ccc(-n3cccn3)c(C(F)(F)F)n2)C1c1ncc(Cl)cc1F,Mouse liver microsomal stability,MLM Clint(mic),=,21.0,uL/min/mg,0,0.1815163642168045
2,BRD-K10202702-001-01-4,BrC1=NC(NC([C@H]2[C@H](/C=C(C)/C)C2(C)C)=O)=CC=C1C3=NC(CO)=CO3,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(CO)co3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,553.0,uL/min/mg,1,0.14147700369358063
66,BRD-K91811900-001-01-4,BrC1=NC(NC([C@H]2[C@H](C3=CC=CC=C3)C2(C)C)=O)=CC=C1C4=NC(C)=NO4,Cc1noc(-c2ccc(NC(=O)C3C(c4ccccc4)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,33.0,uL/min/mg,1,0.1169281154870987
9,GDI13-560,O=C(NC1=CC=C(N2N=CC(CCN3CCOCC3)=C2)C(C(F)(F)F)=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc(-n3cc(CCN4CCOCC4)cn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,298.0,uL/min/mg,1,0.09701432287693024
63,GDI13-243,O=C(NC1=CC=C(C2=NC(C)=NO2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=C4.O=C(NC5=CC=C(C6=NC(C)=NO6)C(C(F)(F)F)=N5)[C@@H](C7(C)C)[C@H]7C8=NC=C(F)C=C8,Cc1noc(-c2ccc(NC(=O)C3C(c4ccc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,41.0,uL/min/mg,1,0.08746716380119324
30,GDI13-071,CC1([C@H]([C@@H]1C2=C(C=C(C=N2)F)C)C(NC3=CC=C(C(Br)=N3)C4=NC(C)=NO4)=O)C.CC5([C@@H]([C@H]5C6=C(C=C(C=N6)F)C)C(NC7=CC=C(C(Br)=N7)C8=NC(C)=NO8)=O)C,Cc1noc(-c2ccc(NC(=O)C3C(c4ncc(F)cc4C)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,120.0,uL/min/mg,1,0.07587442547082901
82,BRD-K80081784-001-01-8,BrC1=NC(NC([C@H]2[C@H](C3=CC=C(C=C3)C(F)(F)F)C2(C)C)=O)=CC=C1C4=NC(C)=NO4.BrC5=NC(NC([C@@H]6[C@@H](C7=CC=C(C=C7)C(F)(F)F)C6(C)C)=O)=CC=C5C8=NC(C)=NO8,Cc1noc(-c2ccc(NC(=O)C3C(c4ccc(C(F)(F)F)cc4)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,20.0,uL/min/mg,0,0.054596196860075
104,GDI13-465,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NC(C)=NO4)C(C(F)F)=N3,Cc1noc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,9.4,uL/min/mg,0,0.05071074515581131
13,GDI13-102,C/C(C)=C/[C@H]1[C@H](C(NC2=CC=C(N3C=CC(CCO)=N3)C(Br)=N2)=O)C1(C)C,CC(C)=CC1C(C(=O)Nc2ccc(-n3ccc(CCO)n3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,246.0,uL/min/mg,1,0.047602634876966476
113,GDI13-562,O=C(NC1=CC=C(N2N=CC(OCCN)=C2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CC1(C)C(C(=O)Nc2ccc(-n3cc(OCCN)cn3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),<,4.8,uL/min/mg,0,0.04523368924856186
92,"S,S-GDI13-332",O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NC(C)=NO4)C(C(F)(F)F)=N3,Cc1noc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,13.1,uL/min/mg,0,0.03907255455851555
21,GDI13-003,CC1([C@H]([C@@H]1C2=C(C=CC=N2)C)C(NC3=CC=C(C(Br)=N3)C4=NC(C)=NO4)=O)C.CC5([C@@H]([C@H]5C6=C(C=CC=N6)C)C(NC7=CC=C(C(Br)=N7)C8=NC(C)=NO8)=O)C,Cc1noc(-c2ccc(NC(=O)C3C(c4ncccc4C)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,189.0,uL/min/mg,1,0.038998011499643326
18,BRD-K26512723-001-01-3,BrC1=NC(NC([C@H]2[C@H](/C=C(C)/C)C2(C)C)=O)=CC=C1C3=NC(CNCC(F)F)=NO3,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(CNCC(F)F)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,205.0,uL/min/mg,1,0.03091621585190296
77,GDI13-074,BrC1=NC(NC([C@H]2[C@H](C3=C(C=CC=N3)F)C2(C)C)=O)=CC=C1C4=NC(C)=NO4.BrC5=NC(NC([C@@H]6[C@@H](C7=C(C=CC=N7)F)C6(C)C)=O)=CC=C5C8=NC(C)=NO8,Cc1noc(-c2ccc(NC(=O)C3C(c4ncccc4F)C3(C)C)nc2Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,23.0,uL/min/mg,0,0.025298038497567177
48,GDI13-416,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NN(CC5COC5)C=C4)C(C(F)(F)F)=N3,CC1(C)C(C(=O)Nc2ccc(-c3ccn(CC4COC4)n3)c(C(F)(F)F)n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,70.6,uL/min/mg,1,0.021427791565656662
3,BRD-K50733302-001-01-3,BrC1=NC(NC([C@H]2[C@H](/C=C(Cl)/Cl)C2(C)C)=O)=CC=C1C3=NC=CC=N3,CC1(C)C(C=C(Cl)Cl)C1C(=O)Nc1ccc(-c2ncccn2)c(Br)n1,Mouse liver microsomal stability,MLM Clint(mic),=,448.0,uL/min/mg,1,0.021018855273723602
79,GDI13-498,O=C(NC1=CC=C(C2=NC(C)=NO2)C(C(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(Cl)C=N4,Cc1noc(-c2ccc(NC(=O)C3C(c4ncc(Cl)cn4)C3(C)C)nc2C(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,21.4,uL/min/mg,0,0.018305646255612373
35,BRD-K73010396-001-01-6,O=C([C@H](C1(C)C)[C@@H]1/C=C(C)/C)NC2=CC=C(C3=NC(C)=NO3)C(Br)=N2,CC(C)=CC1C(C(=O)Nc2ccc(-c3nc(C)no3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,102.0,uL/min/mg,1,0.013221757486462593
